ticker,quarter,reported_sss_pct,reported_revenue_mm,earnings_date
ACI,2022-Q1,2.35,16400.6,2022-05-16
ACI,2022-Q2,-1.19,17945.4,2022-08-15
ACI,2022-Q3,1.72,17987.1,2022-11-14
ACI,2022-Q4,0.19,20991.0,2023-02-24
ACI,2023-Q1,0.73,15592.7,2023-05-17
ACI,2023-Q2,1.87,18527.8,2023-08-14
ACI,2023-Q3,0.27,18791.7,2023-11-16
ACI,2023-Q4,0.02,22055.6,2024-02-23
ACI,2024-Q1,-0.93,16113.3,2024-05-24
ACI,2024-Q2,-0.04,18489.1,2024-08-15
ACI,2024-Q3,-1.24,19614.7,2024-11-17
ACI,2024-Q4,1.16,22074.3,2025-03-01
AEO,2022-Q1,1.34,1136.3,2022-05-20
AEO,2022-Q2,4.79,1304.6,2022-08-19
AEO,2022-Q3,3.67,1299.1,2022-11-15
AEO,2022-Q4,2.98,1519.9,2023-02-24
AEO,2023-Q1,4.18,1185.8,2023-05-15
AEO,2023-Q2,2.33,1310.0,2023-08-19
AEO,2023-Q3,4.22,1333.4,2023-11-17
AEO,2023-Q4,2.95,1559.0,2024-02-18
AEO,2024-Q1,3.3,1196.8,2024-05-19
AEO,2024-Q2,1.43,1395.5,2024-08-14
AEO,2024-Q3,1.8,1325.9,2024-11-18
AEO,2024-Q4,2.27,1536.2,2025-02-27
ANF,2022-Q1,6.93,859.1,2022-05-15
ANF,2022-Q2,8.38,991.7,2022-08-20
ANF,2022-Q3,6.19,1024.9,2022-11-17
ANF,2022-Q4,4.54,1181.1,2023-02-19
ANF,2023-Q1,8.37,878.6,2023-05-14
ANF,2023-Q2,6.88,1022.5,2023-08-18
ANF,2023-Q3,7.62,1052.9,2023-11-18
ANF,2023-Q4,5.74,1175.7,2024-02-18
ANF,2024-Q1,6.77,929.2,2024-05-22
ANF,2024-Q2,7.58,1006.0,2024-08-13
ANF,2024-Q3,8.5,1082.6,2024-11-18
